6 bots
In range of strongest: 6
? [[0, 0, 0], 100, 6]
? [[-63, 5, 3], 1, 0]
? [[-63, 0, 8], 1, 0]
? [[-63, 2, -6], 1, 0]
? [[-67, 0, 0], 1, 0]
? [[-64, 0, 3], 1, 0]
? [[-63, -3, 1], 1, 0]
? [[-64, 3, 0], 1, 0]
? [[-63, -3, -1], 1, 0]
? [[-63, -1, -3], 1, 0]
? [[-63, 4, 0], 1, 0]
? [[-63, 3, -1], 1, 0]
? [[-63, 3, 1], 1, 0]
? [[-63, -1, 3], 1, 0]
? [[-63, 1, 3], 1, 0]
? [[-63, 0, 4], 1, 0]
? [[-61, 6, 0], 1, 0]
? [[-63, 1, -3], 1, 0]
? [[-63, 0, -4], 1, 0]
? [[-60, 7, 0], 1, 0]
? [[-60, 6, -1], 1, 0]
? [[-60, 6, 1], 1, 0]
? [[-61, -6, 0], 1, 0]
? [[-66, 0, -1], 1, 0]
? [[-60, -7, 0], 1, 0]
? [[-61, 0, 6], 1, 0]
? [[-60, -6, -1], 1, 0]
? [[-60, -6, 1], 1, 0]
? [[-64, -3, 0], 1, 0]
? [[-66, 0, 1], 1, 0]
? [[-63, -4, 0], 1, 0]
? [[-60, -1, 6], 1, 0]
? [[-60, 1, 6], 1, 0]
? [[-61, 0, -6], 1, 0]
? [[-60, 0, 7], 1, 0]
? [[-66, -1, 0], 1, 0]
? [[-60, -1, -6], 1, 0]
? [[-60, 1, -6], 1, 0]
? [[-60, 0, -7], 1, 0]
? [[-66, 1, 0], 1, 0]
? [[-64, 0, -3], 1, 0]
? [[-65, 0, 0], 1, 0]
? [[-63, 0, -2], 1, 0]
? [[-59, 0, 6], 1, 0]
? [[-60, 0, 5], 1, 0]
? [[-63, 0, 2], 1, 0]
? [[-59, 6, 0], 1, 0]
? [[-60, 5, 0], 1, 0]
? [[-59, -6, 0], 1, 0]
? [[-60, -5, 0], 1, 0]
? [[-62, -3, 0], 1, 0]
? [[-63, -2, 0], 1, 0]
? [[-62, 3, 0], 1, 0]
? [[-63, 2, 0], 1, 0]
? [[-62, 0, 3], 1, 0]
? [[-59, 0, -6], 1, 0]
? [[-60, 0, -5], 1, 0]
? [[-62, 0, -3], 1, 0]
? [[-61, 0, 0], 1, 0]
? [[-57, -4, 0], 1, 0]
? [[-60, 0, 1], 1, 0]
? [[-57, -3, -1], 1, 0]
? [[-57, -3, 1], 1, 0]
? [[-58, 3, 0], 1, 0]
? [[-60, -1, 0], 1, 0]
? [[-60, 1, 0], 1, 0]
? [[-57, -1, 3], 1, 0]
? [[-57, 1, 3], 1, 0]
? [[-57, 4, 0], 1, 0]
? [[-57, 0, 4], 1, 0]
? [[-58, -3, 0], 1, 0]
? [[-57, 3, -1], 1, 0]
? [[-57, 3, 1], 1, 0]
? [[-58, 0, -3], 1, 0]
? [[-57, -1, -3], 1, 0]
? [[-57, 1, -3], 1, 0]
? [[-57, 0, -4], 1, 0]
? [[-60, 0, -1], 1, 0]
? [[-58, 0, 3], 1, 0]
? [[-59, 0, 0], 1, 0]
? [[-57, 0, 2], 1, 0]
? [[-56, -3, 0], 1, 0]
? [[-57, -2, 0], 1, 0]
? [[-56, 0, -3], 1, 0]
? [[-57, 0, -2], 1, 0]
? [[-56, 0, 3], 1, 0]
? [[-57, 2, 0], 1, 0]
? [[-56, 3, 0], 1, 0]
? [[-55, 0, 0], 1, 0]
? [[-54, 1, 0], 1, 0]
? [[-54, 0, -1], 1, 0]
? [[-54, 0, 1], 1, 0]
? [[-54, -1, 0], 1, 0]
? [[-53, 0, 0], 1, 0]
#<Bot:0x005ce297de6530 @x=-97, @y=0, @z=0, @r=0, @overlapping=0>
